"","Sewershed_ID","State/Territory","Counties_Served","Detection_Category","Date_the_Site_Began_Sampling_Data","Population_Served","latitude","longitude","time.period"
"1","ID:2156","Wisconsin","Rock","No Samples in Last Week","2024-09-06","63500","42.68372979514974","-89.06909261951458","March 30, 2025 - April 05, 2025"
"2","ID:2348","California","Placer","No Samples in Last Week","2024-05-22","130000","38.760216152792246","-121.28681309897058","March 30, 2025 - April 05, 2025"
"3","ID:1613","Ohio","Lucas","No Samples in Last Week","2025-02-23","322446","41.732843","-83.455401","March 30, 2025 - April 05, 2025"
"4","ID:2298","Texas","Victoria","No Samples in Last Week","2024-08-06","65800","28.78094951765858","-97.05072621897062","March 30, 2025 - April 05, 2025"
"5","ID:2249","Louisiana","Lincoln","No Samples in Last Week","2025-01-07","22500","32.50832684840971","-92.59532972909247","March 30, 2025 - April 05, 2025"
"6","ID:915","Michigan","Muskegon","No Samples in Last Week","2025-01-15","28000","43.244780948039065","-86.21298667090561","March 30, 2025 - April 05, 2025"
"7","ID:1595","Ohio","Huron","No Samples in Last Week","2025-02-23","17000","41.23284377879924","-82.60183572646257","March 30, 2025 - April 05, 2025"
"8","ID:2281","Texas","Taylor","No Samples in Last Week","2024-08-06","125000","32.48887151135923","-99.71748105432893","March 30, 2025 - April 05, 2025"
"9","ID:1511","Ohio","Ashtabula","No Samples in Last Week","2025-02-23","31430","41.868231669295","-80.79576222952576","March 30, 2025 - April 05, 2025"
"10","ID:1487","North Carolina","Durham, Orange","No Samples in Last Week","2024-04-30","108105","35.86708851864267","-79.024176148252","March 30, 2025 - April 05, 2025"
"11","ID:1720","Oregon","Clatsop","No Samples in Last Week","2022-12-08","11326","46.17105066764508","-123.81348015335999","March 30, 2025 - April 05, 2025"
"12","ID:852","Michigan","Kalamazoo","No Samples in Last Week","2024-08-26","3416","42.365716130684596","-85.6044934253276","March 30, 2025 - April 05, 2025"
"13","ID:2124","Wisconsin","Chippewa, Eau Claire","No Samples in Last Week","2024-09-05","77714","44.823690777632294","-91.51454039439889","March 30, 2025 - April 05, 2025"
"14","ID:17","Arizona","La Paz","No Samples in Last Week","2024-11-13","3500","33.61358648043593","-114.20388710850494","March 30, 2025 - April 05, 2025"
"15","ID:847","Michigan","Kalamazoo","No Samples in Last Week","2024-08-26","12366","42.31164297718508","-85.5126588441445","March 30, 2025 - April 05, 2025"
"16","ID:149","California","San Francisco","No Samples in Last Week","2024-12-10","9923","37.85704631181363","-122.5146762562939","March 30, 2025 - April 05, 2025"
"17","ID:1630","Ohio","Marion","No Samples in Last Week","2025-02-19","36000","40.496754442535135","-83.07479481896361","March 30, 2025 - April 05, 2025"
"18","ID:25","Arizona","Maricopa","No Samples in Last Week","2024-11-05","9848","33.291302035553855","-112.02310327443818","March 30, 2025 - April 05, 2025"
"19","ID:28","Arizona","Maricopa","No Samples in Last Week","2024-11-05","6500","33.278245291932485","-111.948448463434","March 30, 2025 - April 05, 2025"
"20","ID:848","Michigan","Kalamazoo","No Samples in Last Week","2024-08-26","20122","42.33183907424787","-85.38220665405429","March 30, 2025 - April 05, 2025"
"21","ID:861","Michigan","Kent","No Samples in Last Week","2024-12-22","265000","42.95234267040056","-85.59391966103702","March 30, 2025 - April 05, 2025"
"22","ID:2410","Texas","Hidalgo","No Samples in Last Week","2024-12-03","16782","26.185223705186576","-98.05174802506478","March 30, 2025 - April 05, 2025"
"23","ID:1598","Ohio","Jefferson","No Samples in Last Week","2025-02-23","17864","40.38199890895578","-80.64677753716404","March 30, 2025 - April 05, 2025"
"24","ID:2356","Michigan","Ottawa","No Samples in Last Week","2024-12-04","3000","43.02577039958453","-86.20497165910062","March 30, 2025 - April 05, 2025"
"25","ID:1485","North Carolina","Onslow","No Samples in Last Week","2025-01-07","41819","34.876275232823524","-77.58088645995912","March 30, 2025 - April 05, 2025"
"26","ID:154","California","San Francisco","No Samples in Last Week","2024-11-26","4416","37.609692607108","-122.49251272672508","March 30, 2025 - April 05, 2025"
"27","ID:172","California","Santa Barbara","No Samples in Last Week","2024-11-21","77600","34.42773707272031","-119.68184192550467","March 30, 2025 - April 05, 2025"
"28","ID:922","Michigan","Ottawa","No Samples in Last Week","2024-12-02","20000","42.995289285761984","-85.88695853724704","March 30, 2025 - April 05, 2025"
"29","ID:27","Arizona","Maricopa","No Samples in Last Week","2024-11-12","23746","33.61707121258963","-111.95187285532201","March 30, 2025 - April 05, 2025"
"30","ID:1682","Ohio","Tuscarawas","No Samples in Last Week","2025-02-23","13572","40.53507795228118","-81.47985648847703","March 30, 2025 - April 05, 2025"
"31","ID:1555","Ohio","Franklin","No Samples in Last Week","2025-02-23","654817","39.808610909090056","-82.9684395676176","March 30, 2025 - April 05, 2025"
"32","ID:1557","Ohio","Fulton","No Samples in Last Week","2025-02-23","6000","41.52546919022514","-84.30866135499042","March 30, 2025 - April 05, 2025"
"33","ID:891","Michigan","Mackinac","No Samples in Last Week","2025-01-15","3460","45.9313040084981","-84.74427826443552","March 30, 2025 - April 05, 2025"
"34","ID:990","Michigan","Wexford","No Samples in Last Week","2024-10-28","10450","44.25374788757867","-85.41815713664833","March 30, 2025 - April 05, 2025"
"35","ID:1673","Ohio","Sandusky","No Samples in Last Week","2025-02-23","25000","41.35370598421257","-83.1154123939399","March 30, 2025 - April 05, 2025"
"36","ID:1489","North Carolina","Pitt","No Samples in Last Week","2024-04-30","89616","35.615507694416486","-77.39592406101207","March 30, 2025 - April 05, 2025"
"37","ID:846","Michigan","Kalamazoo","No Samples in Last Week","2023-11-01","194170","42.27209330597704","-85.65619966868944","March 30, 2025 - April 05, 2025"
"38","ID:2358","Michigan","Ottawa","No Samples in Last Week","2024-11-06","8000","43.107254842098754","-86.19133605310662","March 30, 2025 - April 05, 2025"
"39","ID:1479","North Carolina","Mecklenburg","No Samples in Last Week","2024-11-25","120000","35.35653885424906","-80.77896594680351","March 30, 2025 - April 05, 2025"
"40","ID:1690","Ohio","Williams","No Samples in Last Week","2025-02-23","8655","41.473171673832965","-84.55550517277601","March 30, 2025 - April 05, 2025"
"41","ID:180","California","Santa Cruz, Monterey","No Samples in Last Week","2024-05-22","60000","36.984439366944905","-121.81329206871919","March 30, 2025 - April 05, 2025"
"42","ID:924","Michigan","Ottawa","No Samples in Last Week","2024-08-25","45608","42.54066576760731","-86.22391230160703","March 30, 2025 - April 05, 2025"
"43","ID:1564","Ohio","Hamilton","No Samples in Last Week","2025-02-23","143000","39.11504705554396","-84.43003480879577","March 30, 2025 - April 05, 2025"
"44","ID:1674","Ohio","Scioto","No Samples in Last Week","2025-02-24","20366","38.764330771847604","-82.94655106187894","March 30, 2025 - April 05, 2025"
"45","ID:1483","North Carolina","New Hanover","No Samples in Last Week","2024-12-03","58361","34.191321598060064","-77.9180699589719","March 30, 2025 - April 05, 2025"
"46","ID:1559","Ohio","Greene","No Samples in Last Week","2025-02-24","4100","39.80395586226398","-83.89002331683481","March 30, 2025 - April 05, 2025"
"47","ID:2455","Arizona","Maricopa","No Samples in Last Week","2025-03-17","37000","33.47200605335841","-112.2693965397508","March 30, 2025 - April 05, 2025"
"48","ID:111","California","Lake","No Samples in Last Week","2024-11-18","13200","38.958743474151554","-122.6362873165991","March 30, 2025 - April 05, 2025"
"49","ID:2140","Wisconsin","Marinette","No Samples in Last Week","2024-09-08","3500","45.06221834921889","-87.76129391007723","March 30, 2025 - April 05, 2025"
"50","ID:26","Arizona","Maricopa","No Samples in Last Week","2024-11-05","12542","33.51021236798785","-112.09150388393984","March 30, 2025 - April 05, 2025"
"51","ID:621","Louisiana","Jefferson","No Samples in Last Week","2025-01-06","173101","29.90395333228623","-90.1689330063314","March 30, 2025 - April 05, 2025"
"52","ID:589","Louisiana","Acadia","No Samples in Last Week","2025-01-05","14557","30.2082677725499","-92.3776425077951","March 30, 2025 - April 05, 2025"
"53","ID:724","Maine","York","No Samples in Last Week","2024-09-09","16000","43.501130275440374","-70.4175494645088","March 30, 2025 - April 05, 2025"
"54","ID:628","Louisiana","Lafayette","No Samples in Last Week","2024-09-06","20000","30.08870491674651","-92.00024217039484","March 30, 2025 - April 05, 2025"
"55","ID:1545","Ohio","Erie","No Samples in Last Week","2025-02-23","55000","41.43645145519554","-82.7087010744056","March 30, 2025 - April 05, 2025"
"56","ID:1558","Ohio","Greene","No Samples in Last Week","2025-02-23","46160","39.71630517550498","-84.0375687691927","March 30, 2025 - April 05, 2025"
"57","ID:657","Louisiana","Ouachita","No Samples in Last Week","2025-01-06","76000","32.44076634286865","-92.132222993945","March 30, 2025 - April 05, 2025"
"58","ID:854","Michigan","Kalamazoo","No Samples in Last Week","2024-08-26","39068","42.20053547322272","-85.60200229315674","March 30, 2025 - April 05, 2025"
"59","ID:1450","North Carolina","Buncombe, Henderson","No Samples in Last Week","2024-03-26","173000","35.639849815392196","-82.56612722992844","March 30, 2025 - April 05, 2025"
"60","ID:152","California","San Francisco, San Mateo","No Samples in Last Week","2024-11-26","66446","37.752073","-122.376561","March 30, 2025 - April 05, 2025"
"61","ID:2296","Arizona","Coconino","No Samples in Last Week","2024-11-13","80000","35.23611691744211","-111.57058016966509","March 30, 2025 - April 05, 2025"
"62","ID:667","Louisiana","Red River","No Samples in Last Week","2025-01-06","3838","32.020226701283725","-93.30708532135212","March 30, 2025 - April 05, 2025"
"63","ID:2408","Arizona","La Paz","No Samples in Last Week","2024-11-04","3400","34.169016201646336","-114.26318221900381","March 30, 2025 - April 05, 2025"
"64","ID:20","Arizona","Maricopa","No Samples in Last Week","2024-11-07","88521","33.42323331131886","-111.86526179078115","March 30, 2025 - April 05, 2025"
"65","ID:690","Louisiana","Washington","No Samples in Last Week","2025-01-06","13675","30.763815815359127","-89.88246762241891","March 30, 2025 - April 05, 2025"
"66","ID:2295","Louisiana","Saint Bernard","No Samples in Last Week","2025-01-06","45000","29.938619034956048","-89.90537494701456","March 30, 2025 - April 05, 2025"
"67","ID:916","Michigan","Muskegon","No Samples in Last Week","2024-11-13","5000","43.29482129885728","-86.07384855049624","March 30, 2025 - April 05, 2025"
"68","ID:769","Michigan","Baraga","No Samples in Last Week","2025-01-27","8320","46.788750958540696","-88.52098270172687","March 30, 2025 - April 05, 2025"
"69","ID:1755","Oregon","Washington","No Samples in Last Week","2024-07-10","40000","45.53146898717338","-123.1247957319748","March 30, 2025 - April 05, 2025"
"70","ID:144","California","San Bernardino","No Samples in Last Week","2024-11-20","325000","34.08668186604309","-117.26947226249403","March 30, 2025 - April 05, 2025"
"71","ID:1604","Ohio","Licking","No Samples in Last Week","2025-02-23","45000","40.072384992563954","-82.41558050498233","March 30, 2025 - April 05, 2025"
"72","ID:189","California","Sutter","No Samples in Last Week","2024-11-20","70000","39.128895800399995","-121.67037903234858","March 30, 2025 - April 05, 2025"
"73","ID:182","California","Shasta","No Samples in Last Week","2024-11-21","60000","40.488674313484836","-122.26411339735043","March 30, 2025 - April 05, 2025"
"74","ID:1546","Ohio","Fairfield","No Samples in Last Week","2025-02-23","24303","39.69130507368905","-82.6447867181861","March 30, 2025 - April 05, 2025"
"75","ID:2347","California","Santa Barbara","No Samples in Last Week","2024-05-22","97000","34.42897114388761","-119.87255821941389","March 30, 2025 - April 05, 2025"
"76","ID:1687","Ohio","Washington","No Samples in Last Week","2025-02-23","15284","39.422478389709674","-81.45173818666426","March 30, 2025 - April 05, 2025"
"77","ID:1548","Ohio","Fayette","No Samples in Last Week","2025-02-23","14000","39.53701059770773","-83.43919727281715","March 30, 2025 - April 05, 2025"
"78","ID:2164","Wisconsin","Vernon","No Samples in Last Week","2024-09-09","4400","43.5526125369417","-90.8975164165606","March 30, 2025 - April 05, 2025"
"79","ID:2357","Michigan","Ottawa","No Samples in Last Week","2025-01-08","10000","43.08913797960136","-86.22200625296334","March 30, 2025 - April 05, 2025"
"80","ID:30","Arizona","Maricopa","No Samples in Last Week","2024-11-12","19260","33.70764494934018","-112.42970715556417","March 30, 2025 - April 05, 2025"
"81","ID:1587","Ohio","Hamilton","No Samples in Last Week","2025-02-23","76000","39.11576821277184","-84.66250338838036","March 30, 2025 - April 05, 2025"
"82","ID:1679","Ohio","Trumbull","No Samples in Last Week","2025-02-23","54037","41.23705948842782","-80.816548097113","March 30, 2025 - April 05, 2025"
"83","ID:35","Arizona","Pima","No Samples in Last Week","2024-11-05","397407","32.40807539274686","-111.14000600146441","March 30, 2025 - April 05, 2025"
"84","ID:106","California","Kern","No Samples in Last Week","2024-11-19","168750","35.333073967418194","-119.06961443202067","March 30, 2025 - April 05, 2025"
"85","ID:1677","Ohio","Stark","No Samples in Last Week","2025-02-23","85000","40.78227058978827","-81.36788850483872","March 30, 2025 - April 05, 2025"
"86","ID:2129","Wisconsin","Jackson","No Samples in Last Week","2024-09-09","5000","44.28576898841382","-90.84399531328681","March 30, 2025 - April 05, 2025"
"87","ID:1642","Ohio","Montgomery","No Samples in Last Week","2025-02-19","79000","39.662647455013285","-84.2403097620284","March 30, 2025 - April 05, 2025"
"88","ID:1683","Ohio","Union","No Samples in Last Week","2025-02-23","24677","40.19113345927829","-83.38109804575068","March 30, 2025 - April 05, 2025"
"89","ID:1635","Ohio","Mercer","No Samples in Last Week","2025-02-24","4800","40.47901830567786","-84.63516611665364","March 30, 2025 - April 05, 2025"
"90","ID:1527","Ohio","Butler","No Samples in Last Week","2025-02-23","65000","39.36663737714001","-84.54838583010557","March 30, 2025 - April 05, 2025"
"91","ID:1611","Ohio","Lucas","No Samples in Last Week","2025-02-23","110000","41.50519118214743","-83.73432274631527","March 30, 2025 - April 05, 2025"
"92","ID:1569","Ohio","Hamilton","No Samples in Last Week","2025-02-23","488000","39.028686493007356","-84.32875941323557","March 30, 2025 - April 05, 2025"
"93","ID:629","Louisiana","Lafayette","No Samples in Last Week","2024-09-06","13000","30.18497447890199","-91.94396636683989","March 30, 2025 - April 05, 2025"
"94","ID:1665","Ohio","Richland","No Samples in Last Week","2025-02-23","52000","40.79582031612343","-82.39213646980977","March 30, 2025 - April 05, 2025"
"95","ID:137","California","Plumas","No Samples in Last Week","2024-11-21","4217","39.935446378654675","-120.91762346654949","March 30, 2025 - April 05, 2025"
"96","ID:95","California","Butte","No Samples in Last Week","2024-11-21","44000","39.52626426187867","-121.56708897551168","March 30, 2025 - April 05, 2025"
"97","ID:1524","Ohio","Belmont","No Samples in Last Week","2025-02-23","13169","40.014675976606945","-80.76024291566524","March 30, 2025 - April 05, 2025"
"98","ID:1693","Ohio","Wyandot","No Samples in Last Week","2025-02-23","6700","40.8087047613906","-83.30438215164996","March 30, 2025 - April 05, 2025"
"99","ID:774","Michigan","Calhoun","No Samples in Last Week","2024-08-25","70000","42.32553691636225","-85.22517631510344","March 30, 2025 - April 05, 2025"
"100","ID:287","Delaware","Sussex","No Samples in Last Week","2024-12-11","4392","38.54999787549512","-75.56858052420938","March 30, 2025 - April 05, 2025"
"101","ID:1588","Ohio","Hamilton","No Samples in Last Week","2025-03-02","34000","39.045417083074746","-84.23365906425094","March 30, 2025 - April 05, 2025"
"102","ID:1647","Ohio","Muskingum","No Samples in Last Week","2025-02-23","47500","39.95044967315329","-82.01251470573389","March 30, 2025 - April 05, 2025"
"103","ID:1606","Ohio","Lorain","No Samples in Last Week","2025-02-23","54500","41.371878890657506","-82.11003103348705","March 30, 2025 - April 05, 2025"
"104","ID:789","Michigan","Dickinson","No Samples in Last Week","2025-02-09","3200","45.793252106014975","-87.90744886786393","March 30, 2025 - April 05, 2025"
"105","ID:908","Michigan","Marquette","No Samples in Last Week","2024-07-22","4500","46.45947703215202","-87.47737239339068","March 30, 2025 - April 05, 2025"
"106","ID:1752","Oregon","Washington","No Samples in Last Week","2024-07-10","220000","45.40614460074786","-122.79107080867696","March 30, 2025 - April 05, 2025"
"107","ID:19","Arizona","Maricopa","No Samples in Last Week","2024-11-05","2400000","33.482867559900484","-112.32010317758564","March 30, 2025 - April 05, 2025"
"108","ID:1641","Ohio","Montgomery","No Samples in Last Week","2025-02-23","65000","39.84037570857925","-84.11915889845186","March 30, 2025 - April 05, 2025"
"109","ID:288","Delaware","Sussex","No Samples in Last Week","2024-12-29","4050","38.73986877967521","-75.18155101666022","March 30, 2025 - April 05, 2025"
"110","ID:2133","Wisconsin","La Crosse","No Samples in Last Week","2024-09-09","85000","43.797818584974856","-91.22164145580747","March 30, 2025 - April 05, 2025"
"111","ID:1602","Ohio","Lake","No Samples in Last Week","2025-02-23","20000","41.712010859341284","-81.23941850201248","March 30, 2025 - April 05, 2025"
"112","ID:687","Louisiana","Terrebonne","No Samples in Last Week","2025-01-06","30000","29.5692059680179","-90.69432743825301","March 30, 2025 - April 05, 2025"
"113","ID:1640","Ohio","Montgomery","No Samples in Last Week","2025-02-19","36150","39.678655566060336","-84.14789795584265","March 30, 2025 - April 05, 2025"
"114","ID:616","Louisiana","Jefferson","No Samples in Last Week","2025-01-05","50652","29.83938077559972","-90.01541710706316","March 30, 2025 - April 05, 2025"
"115","ID:1691","Ohio","Wood","No Samples in Last Week","2025-02-23","32000","41.38609676958114","-83.65760989957523","March 30, 2025 - April 05, 2025"
"116","ID:2154","Wisconsin","Racine","No Samples in Last Week","2024-09-08","139000","42.701683166811314","-87.80217026351143","March 30, 2025 - April 05, 2025"
"117","ID:1743","Oregon","Marion","No Samples in Last Week","2024-07-23","10840","44.801151528111816","-122.78000430859058","March 30, 2025 - April 05, 2025"
"118","ID:181","California","Santa Cruz","No Samples in Last Week","2024-09-10","12000","37.00976266472417","-122.00536421043171","March 30, 2025 - April 05, 2025"
"119","ID:286","Delaware","Kent","No Samples in Last Week","2024-12-15","130000","38.93010508016543","-75.416946176046","March 30, 2025 - April 05, 2025"
"120","ID:905","Michigan","Marquette","No Samples in Last Week","2024-09-09","3500","46.454039628528285","-87.30516339715751","March 30, 2025 - April 05, 2025"
"121","ID:787","Michigan","Delta","No Samples in Last Week","2024-12-22","12600","45.74594544755896","-87.08351606413468","March 30, 2025 - April 05, 2025"
"122","ID:2108","Wisconsin","Kewaunee, Brown","No Samples in Last Week","2024-09-07","189000","44.50099475695818","-87.97446283091674","March 30, 2025 - April 05, 2025"
"123","ID:900","Michigan","Manistee","No Samples in Last Week","2024-12-16","8154","44.249608","-86.343793","March 30, 2025 - April 05, 2025"
"124","ID:1469","North Carolina","Forsyth, Guilford, Randolph, Davidson","No Samples in Last Week","2024-05-21","116390","36.00226132433128","-79.92963798323646","March 30, 2025 - April 05, 2025"
"125","ID:165","California","San Luis Obispo","No Samples in Last Week","2024-11-20","47545","35.1938038976915","-120.6597246364019","March 30, 2025 - April 05, 2025"
"126","ID:283","Delaware","New Castle","No Samples in Last Week","2024-12-15","539000","39.77646811315667","-75.4982894405215","March 30, 2025 - April 05, 2025"
"127","ID:597","Louisiana","Caddo","No Samples in Last Week","2025-01-05","5300","32.58163888799248","-93.8923880324317","March 30, 2025 - April 05, 2025"
"128","ID:911","Michigan","Menominee","No Samples in Last Week","2025-01-26","3842","45.149899417792454","-87.60627860983273","March 30, 2025 - April 05, 2025"
"129","ID:1592","Ohio","Hocking","No Samples in Last Week","2025-02-20","8500","39.53373947202513","-82.41005444994586","March 30, 2025 - April 05, 2025"
"130","ID:1819","South Carolina","Greenwood","No Samples in Last Week","2024-09-11","12000","34.166187908993244","-82.1217796039301","March 30, 2025 - April 05, 2025"
"131","ID:903","Michigan","Manistee","No Samples in Last Week","2025-01-06","8154","44.112257127668165","-86.37605333166064","March 30, 2025 - April 05, 2025"
"132","ID:888","Michigan","Lenawee","No Samples in Last Week","2024-11-12","8680","41.99961852991139","-83.95022670897521","March 30, 2025 - April 05, 2025"
"133","ID:914","Michigan","Muskegon","No Samples in Last Week","2024-12-11","32000","43.19643139756416","-86.26784851320836","March 30, 2025 - April 05, 2025"
"134","ID:1607","Ohio","Lorain","No Samples in Last Week","2025-02-23","72000","41.45707874432204","-82.17007215764744","March 30, 2025 - April 05, 2025"
"135","ID:2132","Wisconsin","Kenosha","No Samples in Last Week","2024-09-05","122000","42.5619287498442","-87.83216609974882","March 30, 2025 - April 05, 2025"
"136","ID:21","Arizona","Maricopa","No Samples in Last Week","2024-11-05","64521","33.48225674678659","-111.74357158237265","March 30, 2025 - April 05, 2025"
"137","ID:29","Arizona","Maricopa","No Samples in Last Week","2024-11-07","130000","33.643100139647395","-112.39017249783718","March 30, 2025 - April 05, 2025"
"138","ID:686","Louisiana","Terrebonne","No Samples in Last Week","2025-01-06","50000","29.643455482442512","-90.7127973032997","March 30, 2025 - April 05, 2025"
"139","ID:1753","Oregon","Washington","No Samples in Last Week","2022-11-20","40000","45.45951429225867","-122.92795340466323","March 30, 2025 - April 05, 2025"
"140","ID:98","California","Contra Costa","No Samples in Last Week","2024-11-21","218281","38.05030419721884","-121.81754670735181","March 30, 2025 - April 05, 2025"
"141","ID:624","Louisiana","Lafayette","No Samples in Last Week","2024-09-06","23000","30.109098956894318","-91.92881007935632","March 30, 2025 - April 05, 2025"
"142","ID:619","Louisiana","Jefferson","No Samples in Last Week","2025-01-27","163451","29.827851992117136","-90.10421334081839","March 30, 2025 - April 05, 2025"
"143","ID:96","California","Butte","No Samples in Last Week","2024-11-25","101299","39.72802341795413","-121.81588766284534","March 30, 2025 - April 05, 2025"
"144","ID:856","Michigan","Kalamazoo","No Samples in Last Week","2024-08-26","31189","42.45974822685707","-85.78521497052806","March 30, 2025 - April 05, 2025"
"145","ID:884","Michigan","Kent","No Samples in Last Week","2025-01-12","15000","42.94765718697664","-85.74406895840812","March 30, 2025 - April 05, 2025"
"146","ID:910","Michigan","Mecosta","No Samples in Last Week","2024-10-29","21000","43.695558267542445","-85.48660740682213","March 30, 2025 - April 05, 2025"
"147","ID:921","Michigan","Otsego","No Samples in Last Week","2025-01-14","3670","45.000261361164085","-84.67192700527981","March 30, 2025 - April 05, 2025"
"148","ID:790","Michigan","Eaton","No Samples in Last Week","2024-08-25","9074","42.568164372720744","-84.82940124222486","March 30, 2025 - April 05, 2025"
"149","ID:1537","Ohio","Coshocton","No Samples in Last Week","2025-02-23","12000","40.272267125707884","-81.85973187825947","March 30, 2025 - April 05, 2025"
"150","ID:23","Arizona","Maricopa","No Samples in Last Week","2024-11-12","17280","33.47739524432734","-111.96423769954548","March 30, 2025 - April 05, 2025"
"151","ID:901","Michigan","Manistee","No Samples in Last Week","2025-01-06","8154","44.24337030680387","-86.165871876371","March 30, 2025 - April 05, 2025"
"152","ID:2141","Wisconsin","Milwaukee, Ozaukee","No Samples in Last Week","2024-09-04","470007","42.980551360211116","-87.9000103751204","March 30, 2025 - April 05, 2025"
