"","Sewershed_ID","State/Territory","Counties_Served","Detection_Category","Date_the_Site_Began_Sampling_Data","Population_Served","latitude","longitude","time.period"
"308","ID:535","Iowa","Johnson","No Detection","2024-09-09","75000","41.67065962408604","-91.55858229663528","March 30, 2025 - April 05, 2025"
"309","ID:1740","Oregon","Marion","No Detection","2022-05-26","26273","45.144621520207295","-122.85628666525261","March 30, 2025 - April 05, 2025"
"310","ID:374","Idaho","Ada","No Detection","2024-05-17","186901","43.70000329230031","-116.44433267476565","March 30, 2025 - April 05, 2025"
"311","ID:148","California","San Francisco, San Mateo","No Detection","2024-05-21","750000","37.832298","-122.373453","March 30, 2025 - April 05, 2025"
"312","ID:1224","New Jersey","Essex, Union","No Detection","2025-01-30","1300000","40.69187220767635","-74.25196364159284","March 30, 2025 - April 05, 2025"
"313","ID:1965","Vermont","Chittenden","No Detection","2024-05-17","30000","44.479522804935826","-73.13949183061868","March 30, 2025 - April 05, 2025"
"314","ID:174","California","Santa Clara","No Detection","2024-05-20","110338","37.04371407087521","-121.62755067022803","March 30, 2025 - April 05, 2025"
"315","ID:1460","North Carolina","Pender, Duplin","No Detection","2024-09-09","10000","34.73859280217054","-78.01729021829445","March 30, 2025 - April 05, 2025"
"316","ID:1858","Texas","Dallas","No Detection","2024-05-16","2600000","32.593186649255024","-96.6171093866059","March 30, 2025 - April 05, 2025"
"317","ID:2199","California","Nevada","No Detection","2024-09-10","13754","39.11525297801792","-121.06615869114573","March 30, 2025 - April 05, 2025"
"318","ID:161","California","San Luis Obispo","No Detection","2024-09-10","15000","35.431601700752104","-120.68587143906527","March 30, 2025 - April 05, 2025"
"319","ID:198","Colorado","Jefferson","No Detection","2024-07-11","345454","39.85497561533595","-104.9152258988347","March 30, 2025 - April 05, 2025"
"320","ID:272","Connecticut","Fairfield","No Detection","2024-09-10","52268","41.154141","-73.10109","March 30, 2025 - April 05, 2025"
"321","ID:1856","Texas","Dallas","No Detection","2024-05-17","630000","32.6243250700778","-96.70841933939","March 30, 2025 - April 05, 2025"
"322","ID:2006","Virginia","Stafford","No Detection","2024-05-17","50000","38.28580836695311","-77.39228649484407","March 30, 2025 - April 05, 2025"
"323","ID:639","Louisiana","Orleans","No Detection","2024-05-20","333406","30.056647011905973","-90.331476607414","March 30, 2025 - April 05, 2025"
"324","ID:252","Colorado","Pueblo","No Detection","2024-07-17","96515","38.28341159145429","-104.58156700246714","March 30, 2025 - April 05, 2025"
"325","ID:713","Maine","Penobscot","No Detection","2024-09-10","20000","44.88261782432562","-68.62529631821765","March 30, 2025 - April 05, 2025"
"326","ID:1921","Texas","Webb","No Detection","2024-05-17","140000","27.498896","-99.52832","March 30, 2025 - April 05, 2025"
"327","ID:114","California","Los Angeles","No Detection","2024-05-19","3500000","33.87424298464439","-118.25189757513729","March 30, 2025 - April 05, 2025"
"328","ID:16","Alaska","Juneau","No Detection","2024-09-05","22000","58.26712250434978","-134.65113639457084","March 30, 2025 - April 05, 2025"
"329","ID:734","Maryland","Garrett","No Detection","2024-09-09","3000","39.36532127529731","-79.40899295594282","March 30, 2025 - April 05, 2025"
"330","ID:1716","Oregon","Benton","No Detection","2021-12-09","58856","44.59142901140648","-123.27255002959558","March 30, 2025 - April 05, 2025"
"331","ID:68","Arkansas","Benton","No Detection","2024-09-11","19000","36.13511512183709","-94.5027457690505","March 30, 2025 - April 05, 2025"
"332","ID:81","Arkansas","Pulaski","No Detection","2024-09-09","23812","34.713062154953654","-92.0743704107463","March 30, 2025 - April 05, 2025"
"333","ID:441","Illinois","Du Page","No Detection","2024-05-17","63000","41.82452502587488","-88.1480742858018","March 30, 2025 - April 05, 2025"
"334","ID:1914","Texas","Travis","No Detection","2024-09-09","539116","30.24118107646491","-97.70556765212068","March 30, 2025 - April 05, 2025"
"335","ID:130","California","Napa","No Detection","2024-05-17","83300","38.33021694261095","-122.29840231782052","March 30, 2025 - April 05, 2025"
"336","ID:1003","Minnesota","Goodhue","No Detection","2024-05-17","16000","44.541533458626404","-92.54649730372421","March 30, 2025 - April 05, 2025"
"337","ID:1723","Oregon","Deschutes","No Detection","2021-12-14","92850","44.0728107726353","-121.25560652165305","March 30, 2025 - April 05, 2025"
"338","ID:125","California","Merced","No Detection","2024-05-17","91000","37.25370776223501","-120.50798791024745","March 30, 2025 - April 05, 2025"
"339","ID:361","Hawaii","Honolulu","No Detection","2024-09-09","47000","21.52490701174651","-158.1872327870266","March 30, 2025 - April 05, 2025"
"340","ID:118","California","Marin","No Detection","2024-05-21","104250","37.988313","-122.448413","March 30, 2025 - April 05, 2025"
"341","ID:324","Florida","Orange, Seminole","No Detection","2024-09-09","95000","28.505308764802937","-81.46028017386689","March 30, 2025 - April 05, 2025"
"342","ID:337","Georgia","Fulton","No Detection","2024-05-20","189593","34.04454089745708","-84.38236782661112","March 30, 2025 - April 05, 2025"
"343","ID:2325","Texas","Henderson","No Detection","2024-08-06","13503","32.17762215423976","-95.87459927994271","March 30, 2025 - April 05, 2025"
"344","ID:2186","Guam","Guam","No Detection","2025-01-19","70486","13.447938859162772","144.65588104781648","March 30, 2025 - April 05, 2025"
"345","ID:101","California","El Dorado","No Detection","2024-09-08","30000","38.86550359644813","-120.01222570142022","March 30, 2025 - April 05, 2025"
"346","ID:229","Colorado","Garfield","No Detection","2024-07-11","16714","39.52699158047979","-107.32112395928974","March 30, 2025 - April 05, 2025"
"347","ID:1220","New Jersey","Passaic","No Detection","2025-01-27","54000","40.98393808660545","-74.27672092024015","March 30, 2025 - April 05, 2025"
"348","ID:2445","Texas","Hays","No Detection","2025-02-18","80000","29.874915619112805","-97.95171852264627","March 30, 2025 - April 05, 2025"
"349","ID:1463","North Carolina","Forsyth","No Detection","2024-05-17","92000","36.02181548713255","-80.29026537645413","March 30, 2025 - April 05, 2025"
"350","ID:1859","Texas","Kaufman, Collin, Dallas","No Detection","2024-09-11","370000","32.94423746425547","-96.70064016253028","March 30, 2025 - April 05, 2025"
"351","ID:1987","Virginia","Frederick, Winchester City","No Detection","2024-09-10","60000","39.25413975300243","-78.14368911225583","March 30, 2025 - April 05, 2025"
"352","ID:1854","Texas","Dallas","No Detection","2024-09-17","9079","32.62208903001914","-96.64812569395052","March 30, 2025 - April 05, 2025"
"353","ID:523","Indiana","Monroe","No Detection","2024-05-20","56090","39.189987734612075","-86.64838184604966","March 30, 2025 - April 05, 2025"
"354","ID:1540","Ohio","Cuyahoga, Summit, Lorain","No Detection","2025-02-23","524154","41.363428282230664","-81.62035572229485","March 30, 2025 - April 05, 2025"
"355","ID:2278","Texas","Jefferson","No Detection","2024-08-06","112193","29.99705329833274","-94.10102381411451","March 30, 2025 - April 05, 2025"
"356","ID:712","Maine","Penobscot","No Detection","2024-05-20","40000","44.86022007250875","-68.77394565128155","March 30, 2025 - April 05, 2025"
"357","ID:1201","New Jersey","Atlantic","No Detection","2025-01-29","250000","39.36228107315562","-74.4376909152751","March 30, 2025 - April 05, 2025"
"358","ID:69","Arkansas","Boone","No Detection","2024-05-17","15000","36.271691940098","-93.00827668305243","March 30, 2025 - April 05, 2025"
"359","ID:187","California","Stanislaus","No Detection","2024-10-16","230000","37.66980350799953","-121.08997016109858","March 30, 2025 - April 05, 2025"
"360","ID:732","Maryland","Anne Arundel","No Detection","2024-09-05","13296","38.928926438601145","-76.62533087758698","March 30, 2025 - April 05, 2025"
"361","ID:1919","Texas","Webb","No Detection","2024-05-17","120000","27.3647289213758","-99.47529304391615","March 30, 2025 - April 05, 2025"
"362","ID:1848","Texas","Dallas","No Detection","2024-05-17","200000","32.92460610491192","-96.62484074659594","March 30, 2025 - April 05, 2025"
"363","ID:155","California","San Joaquin","No Detection","2024-09-10","68000","38.15702604802914","-121.41036402113107","March 30, 2025 - April 05, 2025"
"364","ID:2364","Colorado","Weld","No Detection","2024-07-11","40071","40.00580158517283","-104.74758300054928","March 30, 2025 - April 05, 2025"
"365","ID:1741","Oregon","Marion","No Detection","2024-07-23","229000","45.00501621426194","-123.02193415129027","March 30, 2025 - April 05, 2025"
"366","ID:1915","Texas","Travis","No Detection","2024-09-09","529541","30.289781493152685","-97.6169875283703","March 30, 2025 - April 05, 2025"
"367","ID:2365","California","Solano","No Detection","2024-09-22","155000","38.23531707497507","-122.08429378029109","March 30, 2025 - April 05, 2025"
"368","ID:727","Maryland","Anne Arundel","No Detection","2024-09-17","91838","39.01209101674222","-76.4347153066704","March 30, 2025 - April 05, 2025"
"369","ID:1790","Pennsylvania","Montgomery","No Detection","2024-09-10","13000","40.169634000723974","-75.26992626244586","March 30, 2025 - April 05, 2025"
"370","ID:1975","Vermont","Washington","No Detection","2024-05-20","10100","44.26195896755053","-72.57543035991097","March 30, 2025 - April 05, 2025"
"371","ID:552","Kansas","Saline","No Detection","2024-05-17","47000","38.825604692205225","-97.60727601994","March 30, 2025 - April 05, 2025"
"372","ID:126","California","Mono","No Detection","2024-10-02","8200","37.688365143471195","-118.96842097261434","March 30, 2025 - April 05, 2025"
"373","ID:386","Idaho","Kootenai","No Detection","2024-05-17","50540","47.67364339012418","-116.78550606031678","March 30, 2025 - April 05, 2025"
"374","ID:2340","Alaska","Fairbanks North Star","No Detection","2024-09-04","92000","64.83893617027542","-147.87272985536774","March 30, 2025 - April 05, 2025"
"375","ID:195","Colorado","Arapahoe, Adams","No Detection","2024-07-11","268004","39.73690679280058","-104.86122896097137","March 30, 2025 - April 05, 2025"
"376","ID:224","Colorado","El Paso","No Detection","2024-07-11","303855","38.836890707028346","-104.81713076562896","March 30, 2025 - April 05, 2025"
"377","ID:1747","Oregon","Umatilla","No Detection","2022-03-24","18775","45.84909743875368","-119.29123040744301","March 30, 2025 - April 05, 2025"
"378","ID:1431","New York","Tompkins","No Detection","2024-06-11","90000","42.43879047609868","-76.55035195324228","March 30, 2025 - April 05, 2025"
"379","ID:341","Georgia","Fulton","No Detection","2024-06-02","70887","33.747555626365326","-84.54958330738661","March 30, 2025 - April 05, 2025"
"380","ID:729","Maryland","Anne Arundel","No Detection","2024-09-10","150078","39.209117631354964","-76.56521847625417","March 30, 2025 - April 05, 2025"
"381","ID:1857","Texas","Dallas","No Detection","2024-06-27","242000","32.89717486323132","-96.60110219530678","March 30, 2025 - April 05, 2025"
"382","ID:203","Colorado","Arapahoe","No Detection","2024-07-14","247443","39.64164336006416","-105.00465787461152","March 30, 2025 - April 05, 2025"
"383","ID:1188","New Hampshire","Hillsborough","No Detection","2025-02-18","172000","42.9697373551465","-71.44468484503314","March 30, 2025 - April 05, 2025"
"384","ID:2366","New Jersey","Camden","No Detection","2025-01-28","525000","39.91515693790455","-75.08546093020716","March 30, 2025 - April 05, 2025"
"385","ID:1768","Pennsylvania","Butler","No Detection","2024-09-09","45000","40.6653811657421","-80.07985172999562","March 30, 2025 - April 05, 2025"
"386","ID:954","Michigan","Washtenaw","No Detection","2024-05-17","150000","42.58440605630007","-83.5668956374158","March 30, 2025 - April 05, 2025"
"387","ID:308","Florida","Miami-Dade","No Detection","2024-05-19","750000","25.79966144614561","-80.24829186109417","March 30, 2025 - April 05, 2025"
"388","ID:555","Kansas","Wyandotte","No Detection","2024-05-29","35000","39.08100173903086","-94.7856670278585","March 30, 2025 - April 05, 2025"
"389","ID:264","Colorado","Weld","No Detection","2024-07-17","83319","40.41607265467461","-104.69716387064543","March 30, 2025 - April 05, 2025"
"390","ID:741","Massachusetts","Middlesex","No Detection","2024-09-10","228285","42.65641947382149","-71.30383337887397","March 30, 2025 - April 05, 2025"
"391","ID:2275","Texas","Hardin","No Detection","2024-07-30","34000","30.244841436071408","-94.20678311817868","March 30, 2025 - April 05, 2025"
"392","ID:369","Hawaii","Maui","No Detection","2024-09-08","58900","20.86179783290646","-156.42604155227883","March 30, 2025 - April 05, 2025"
"393","ID:1860","Texas","Denton","No Detection","2025-02-04","166774","33.20600812364953","-97.07204300596365","March 30, 2025 - April 05, 2025"
"394","ID:1505","North Carolina","Wilson","No Detection","2024-05-17","50000","35.767644885731336","-77.92297486931267","March 30, 2025 - April 05, 2025"
"395","ID:1732","Oregon","Klamath","No Detection","2022-02-17","20840","42.233925678079984","-121.81436853182667","March 30, 2025 - April 05, 2025"
"396","ID:1917","Texas","Webb","No Detection","2024-09-09","30000","27.745899398612266","-99.43371997174019","March 30, 2025 - April 05, 2025"
"397","ID:536","Iowa","Johnson","No Detection","2024-05-17","23000","41.69131808190746","-91.59492499199051","March 30, 2025 - April 05, 2025"
"398","ID:1216","New Jersey","Monmouth","No Detection","2024-05-17","100000","40.43665054482273","-74.19473094583407","March 30, 2025 - April 05, 2025"
"399","ID:740","Massachusetts","Hampden","No Detection","2024-09-10","55000","42.16413090615856","-72.65270246502266","March 30, 2025 - April 05, 2025"
"400","ID:2061","Washington","Snohomish","No Detection","2024-05-17","10150","47.943954040881","-122.04842567948265","March 30, 2025 - April 05, 2025"
"401","ID:731","Maryland","Anne Arundel","No Detection","2024-09-03","78365","39.04231189037891","-76.77144352060854","March 30, 2025 - April 05, 2025"
"402","ID:2453","California","Madera","No Detection","2025-03-14","60000","36.97114199651752","-120.12327513126903","March 30, 2025 - April 05, 2025"
"403","ID:703","Maine","Cumberland","No Detection","2024-09-09","6000","43.73251724618408","-70.25627060958792","March 30, 2025 - April 05, 2025"
"404","ID:728","Maryland","Anne Arundel","No Detection","2024-09-09","11802","38.75345854704054","-76.55410288676013","March 30, 2025 - April 05, 2025"
"405","ID:112","California","Los Angeles","No Detection","2024-09-10","200000","34.669635042878845","-118.15799925141738","March 30, 2025 - April 05, 2025"
"406","ID:113","California","Ventura, Los Angeles","No Detection","2024-05-19","4000000","34.00600032370194","-118.4494480199283","March 30, 2025 - April 05, 2025"
"407","ID:260","Colorado","Summit","No Detection","2024-07-25","35643","39.4199799097586","-106.10779482020504","March 30, 2025 - April 05, 2025"
"408","ID:2350","Vermont","Addison","No Detection","2024-09-10","9000","44.0059367419395","-73.17426624659889","March 30, 2025 - April 05, 2025"
"409","ID:539","Iowa","Marshall","No Detection","2024-05-16","27400","42.036645815493756","-92.91766391243895","March 30, 2025 - April 05, 2025"
"410","ID:1728","Oregon","Hood River","No Detection","2022-05-31","7800","45.685528512789276","-121.53162667724526","March 30, 2025 - April 05, 2025"
"411","ID:722","Maine","York","No Detection","2024-09-10","20000","43.39250111139823","-70.71503560422786","March 30, 2025 - April 05, 2025"
"412","ID:833","Michigan","Isabella","No Detection","2024-05-17","21690","43.973783119923645","-84.6608429987489","March 30, 2025 - April 05, 2025"
"413","ID:6","Alabama","Jefferson","No Detection","2024-05-17","225000","33.44850261596281","-87.01476093725056","March 30, 2025 - April 05, 2025"
"414","ID:1028","Minnesota","Sherburne, Benton, Stearns","No Detection","2024-05-17","120000","45.501870027535986","-94.13984036690175","March 30, 2025 - April 05, 2025"
"415","ID:1223","New Jersey","Sussex","No Detection","2025-01-29","7751","41.07379179913103","-74.79746423433288","March 30, 2025 - April 05, 2025"
"416","ID:2287","Idaho","Latah","No Detection","2024-09-09","25500","46.682812688229305","-116.97859505447323","March 30, 2025 - April 05, 2025"
"417","ID:1217","New Jersey","Monmouth","No Detection","2024-05-17","50000","40.2403736750832","-73.99253966464494","March 30, 2025 - April 05, 2025"
"418","ID:92","California","Alameda","No Detection","2024-05-16","229476","37.53389496496231","-121.95099600600648","March 30, 2025 - April 05, 2025"
"419","ID:2113","Wisconsin","Dane","No Detection","2024-09-09","391815","43.04033325275263","-89.15149288977905","March 30, 2025 - April 05, 2025"
"420","ID:93","California","Alameda","No Detection","2024-09-10","60000","37.65035763613395","-122.15573068431772","March 30, 2025 - April 05, 2025"
"421","ID:2","Alabama","Colbert","No Detection","2024-09-09","18000","34.752907071257226","-87.66591277730821","March 30, 2025 - April 05, 2025"
"422","ID:205","Colorado","Boulder","No Detection","2024-07-11","89383","40.05498293766303","-105.21628019683683","March 30, 2025 - April 05, 2025"
"423","ID:730","Maryland","Anne Arundel","No Detection","2024-09-10","22660","39.09681784486946","-76.75230852280144","March 30, 2025 - April 05, 2025"
"424","ID:2274","Texas","Anderson","No Detection","2024-08-06","19372","31.73525955173614","-95.61310575169652","March 30, 2025 - April 05, 2025"
"425","ID:798","Michigan","Grand Traverse","No Detection","2024-05-19","30623","44.929621530256796","-85.50913369774914","March 30, 2025 - April 05, 2025"
"426","ID:1179","Nevada","Clark","No Detection","2024-05-17","990000","36.0026912230453","-115.1016367346454","March 30, 2025 - April 05, 2025"
"427","ID:1742","Oregon","Marion","No Detection","2024-07-24","10520","44.99067644246667","-122.76898881813445","March 30, 2025 - April 05, 2025"
"428","ID:1807","Rhode Island","Kent","No Detection","2024-10-29","30000","41.639056143229695","-71.62303742887715","March 30, 2025 - April 05, 2025"
"429","ID:1922","Texas","Wichita","No Detection","2024-05-17","90000","33.985866120216485","-98.44013572814357","March 30, 2025 - April 05, 2025"
"430","ID:84","Arkansas","Pulaski","No Detection","2024-09-09","32043","34.75992597790278","-92.30181649004659","March 30, 2025 - April 05, 2025"
"431","ID:289","Delaware","Sussex","No Detection","2024-12-22","75000","38.71089574652494","-75.09392974122251","March 30, 2025 - April 05, 2025"
"432","ID:1829","South Dakota","Beadle","No Detection","2024-09-09","14000","44.40679422078149","-98.19422528769724","March 30, 2025 - April 05, 2025"
"433","ID:249","Colorado","Pitkin","No Detection","2024-07-25","5500","39.19754846470686","-106.8353940143141","March 30, 2025 - April 05, 2025"
"434","ID:694","Maine","Androscoggin","No Detection","2024-05-16","60000","44.06326672228966","-70.15456089639524","March 30, 2025 - April 05, 2025"
"435","ID:1849","Texas","Dallas","No Detection","2024-09-08","1000000","32.717929600881355","-96.66255450252758","March 30, 2025 - April 05, 2025"
"436","ID:541","Iowa","Wapello","No Detection","2024-05-17","25529","41.02246157558221","-92.41746047528787","March 30, 2025 - April 05, 2025"
"437","ID:360","Hawaii","Honolulu","No Detection","2024-05-20","400000","21.281684","-157.846003","March 30, 2025 - April 05, 2025"
"438","ID:1993","Virginia","Martinsville City, Henry","No Detection","2024-09-09","63000","36.58518332765185","-79.86609181135508","March 30, 2025 - April 05, 2025"
"439","ID:271","Connecticut","Fairfield","No Detection","2024-09-09","72914","41.14183751809081","-73.42630814882314","March 30, 2025 - April 05, 2025"
"440","ID:708","Maine","Knox","No Detection","2024-09-05","7000","44.186375876980485","-69.1108277952059","March 30, 2025 - April 05, 2025"
"441","ID:340","Georgia","Fulton","No Detection","2024-06-02","105160","33.705131803725045","-84.3839350609862","March 30, 2025 - April 05, 2025"
"442","ID:1243","New Mexico","Santa Fe","No Detection","2024-09-09","87000","35.59351349100367","-106.0214745953907","March 30, 2025 - April 05, 2025"
"443","ID:1495","North Carolina","Swain, Jackson","No Detection","2024-09-10","10000","35.51682820187102","-83.2519514671259","March 30, 2025 - April 05, 2025"
"444","ID:270","Connecticut","Fairfield","No Detection","2024-09-08","45878","41.080898664522195","-73.64401128487945","March 30, 2025 - April 05, 2025"
"445","ID:278","Connecticut","New London","No Detection","2024-09-10","41000","41.4810587590659","-72.08984950680743","March 30, 2025 - April 05, 2025"
"446","ID:346","Georgia","Muscogee, Chattahoochee","No Detection","2024-05-20","278000","32.42659761415358","-84.94452059559174","March 30, 2025 - April 05, 2025"
"447","ID:1734","Oregon","Lane","No Detection","2024-07-15","235155","44.10184250393112","-123.13091141278473","March 30, 2025 - April 05, 2025"
"448","ID:1838","Tennessee","Shelby","No Detection","2024-05-16","300000","35.19974577297119","-90.00024557142713","March 30, 2025 - April 05, 2025"
"449","ID:1189","New Hampshire","Hillsborough","No Detection","2025-02-17","26632","42.86543021999397","-71.49803075589178","March 30, 2025 - April 05, 2025"
"450","ID:1221","New Jersey","Salem","No Detection","2025-01-29","5500","39.705803674961935","-75.46114152438062","March 30, 2025 - April 05, 2025"
"451","ID:1181","Nevada","Washoe","No Detection","2024-12-23","350000","39.50519165503529","-119.68527883191057","March 30, 2025 - April 05, 2025"
"452","ID:253","Colorado","Routt","No Detection","2024-08-15","43741","40.485064921769144","-106.84830732919052","March 30, 2025 - April 05, 2025"
"453","ID:1225","New Jersey","Union","No Detection","2025-01-27","204148","40.60165446956705","-74.28638188897602","March 30, 2025 - April 05, 2025"
"454","ID:1378","New York","Oswego","No Detection","2024-05-17","30000","43.35013458880793","-76.46354315511986","March 30, 2025 - April 05, 2025"
"455","ID:1719","Oregon","Clackamas","No Detection","2024-07-24","26298","45.33256591278695","-122.81201833493081","March 30, 2025 - April 05, 2025"
"456","ID:1222","New Jersey","Somerset","No Detection","2024-05-16","7000","40.453188988550785","-74.65519100755351","March 30, 2025 - April 05, 2025"
"457","ID:1775","Pennsylvania","Dauphin","No Detection","2024-05-16","125000","40.28762120354676","-76.90316143569171","March 30, 2025 - April 05, 2025"
"458","ID:336","Georgia","Fulton","No Detection","2024-05-15","84486","34.02825903331748","-84.25979311980434","March 30, 2025 - April 05, 2025"
"459","ID:4","Alabama","Jefferson","No Detection","2024-05-17","30000","33.71406287819372","-86.65244519579562","March 30, 2025 - April 05, 2025"
"460","ID:1820","South Carolina","Greenwood","No Detection","2024-09-10","48000","34.18156080616635","-82.27995048129866","March 30, 2025 - April 05, 2025"
"461","ID:176","California","Santa Clara","No Detection","2024-05-19","1500000","37.459039161261906","-121.92567995823991","March 30, 2025 - April 05, 2025"
"462","ID:1213","New Jersey","Middlesex, Somerset, Union","No Detection","2025-01-29","880000","40.504834376446155","-74.37155410297892","March 30, 2025 - April 05, 2025"
"463","ID:1678","Ohio","Portage, Summit","No Detection","2024-05-17","365000","41.175415663526","-81.558588135597","March 30, 2025 - April 05, 2025"
"464","ID:318","Florida","Pinellas","No Detection","2024-05-17","89847","27.84336534446403","-82.64318619901671","March 30, 2025 - April 05, 2025"
"465","ID:716","Maine","Sagadahoc","No Detection","2024-09-10","8700","43.865029148281174","-69.85423072297553","March 30, 2025 - April 05, 2025"
"466","ID:557","Kansas","Wyandotte","No Detection","2024-05-21","15000","39.15832573268465","-94.82607943046091","March 30, 2025 - April 05, 2025"
"467","ID:164","California","San Luis Obispo","No Detection","2024-05-20","31037","35.63013291167656","-120.69321554810612","March 30, 2025 - April 05, 2025"
"468","ID:1196","New Hampshire","Strafford","No Detection","2024-05-20","30000","43.239738124536075","-70.90054234390959","March 30, 2025 - April 05, 2025"
"469","ID:373","Idaho","Ada","No Detection","2024-05-17","105893","43.55888361804104","-116.26035998843811","March 30, 2025 - April 05, 2025"
