"","Sewershed_ID","State/Territory","Counties_Served","Detection_Category","Date_the_Site_Began_Sampling_Data","Population_Served","latitude","longitude","time.period"
"470","ID:1033","Mississippi","Jackson","No Detection","2024-06-16","19008","30.414844130834528","-88.64832941891355","March 30, 2025 - April 05, 2025"
"471","ID:1549","Ohio","Franklin","No Detection","2025-02-23","645940","39.93694201522634","-83.04239273225456","March 30, 2025 - April 05, 2025"
"472","ID:1731","Oregon","Josephine","No Detection","2022-02-28","37725","42.46442022767541","-123.3387907506834","March 30, 2025 - April 05, 2025"
"473","ID:367","Hawaii","Maui","No Detection","2024-09-08","46800","20.737016239180825","-156.39645547484443","March 30, 2025 - April 05, 2025"
"474","ID:1473","North Carolina","Lenoir","No Detection","2024-05-17","25000","35.249849430857765","-77.45938530710798","March 30, 2025 - April 05, 2025"
"475","ID:1204","New Jersey","Cumberland","No Detection","2024-05-17","50000","39.41064885937409","-75.2627830400514","March 30, 2025 - April 05, 2025"
"476","ID:188","California","Stanislaus","No Detection","2024-05-17","86000","37.45528574404287","-120.8204483627218","March 30, 2025 - April 05, 2025"
"477","ID:138","California","Riverside","No Detection","2024-05-17","350000","33.927324033134475","-117.40338883591252","March 30, 2025 - April 05, 2025"
"478","ID:242","Colorado","Mesa","No Detection","2024-07-24","89286","39.09998640201068","-108.59613749059338","March 30, 2025 - April 05, 2025"
"479","ID:1738","Oregon","Linn","No Detection","2022-04-21","57785","45.62631022687481","-122.84693480769903","March 30, 2025 - April 05, 2025"
"480","ID:1757","Oregon","Yamhill","No Detection","2022-05-16","34615","45.21144186927125","-123.20639455846577","March 30, 2025 - April 05, 2025"
"481","ID:1811","Rhode Island","Providence","No Detection","2024-12-02","240000","41.80852517612168","-71.43368044341798","March 30, 2025 - April 05, 2025"
"482","ID:122","California","Marin","No Detection","2024-09-26","18000","37.86465735537582","-122.52960090335664","March 30, 2025 - April 05, 2025"
"483","ID:184","California","Sonoma","No Detection","2024-05-19","237800","38.49912643966694","-122.76846316849016","March 30, 2025 - April 05, 2025"
"484","ID:1908","Texas","Montgomery","No Detection","2024-05-17","65000","30.14052273055358","-95.46573066853422","March 30, 2025 - April 05, 2025"
"485","ID:160","California","San Luis Obispo","No Detection","2024-09-10","6031","35.548859","-121.100791","March 30, 2025 - April 05, 2025"
"486","ID:1162","Nebraska","Lancaster","No Detection","2024-05-17","60000","40.85760351544668","-96.75124633156248","March 30, 2025 - April 05, 2025"
"487","ID:1205","New Jersey","Cumberland","No Detection","2025-01-30","30000","39.38707615554787","-75.05036375114001","March 30, 2025 - April 05, 2025"
"488","ID:2381","Rhode Island","Washington","No Detection","2024-12-03","16500","41.36052589154074","-71.81173360366044","March 30, 2025 - April 05, 2025"
"489","ID:2005","Virginia","Stafford","No Detection","2024-05-17","100000","38.42521157087576","-77.35336457816278","March 30, 2025 - April 05, 2025"
"490","ID:1850","Texas","Dallas","No Detection","2024-09-17","105158","32.78917464756699","-96.8096332042857","March 30, 2025 - April 05, 2025"
"491","ID:183","California","Solano","No Detection","2024-05-21","121000","38.10490895880866","-122.25077647310488","March 30, 2025 - April 05, 2025"
"492","ID:319","Florida","Pinellas","No Detection","2024-05-17","94218","27.740166520777528","-82.72182697536091","March 30, 2025 - April 05, 2025"
"493","ID:175","California","Santa Clara","No Detection","2024-05-19","236000","37.49793317124382","-122.10052030390732","March 30, 2025 - April 05, 2025"
"494","ID:1622","Ohio","Mahoning","No Detection","2024-05-17","65469","40.85192708866422","-80.59735355280515","March 30, 2025 - April 05, 2025"
"495","ID:13","Alaska","Anchorage","No Detection","2024-05-21","220000","61.13648998473983","-149.98898732133566","March 30, 2025 - April 05, 2025"
"496","ID:147","California","San Francisco, San Mateo","No Detection","2024-05-20","250000","37.75162682104883","-122.51038687572103","March 30, 2025 - April 05, 2025"
"497","ID:709","Maine","Lincoln","No Detection","2024-09-17","2222","43.93385665000796","-69.65231423485753","March 30, 2025 - April 05, 2025"
"498","ID:1777","Pennsylvania","Delaware","No Detection","2024-05-19","220000","39.84726073585288","-75.37331763923716","March 30, 2025 - April 05, 2025"
"499","ID:170","California","San Mateo","No Detection","2024-05-20","199000","37.53550779243194","-122.24985528286923","March 30, 2025 - April 05, 2025"
"500","ID:80","Arkansas","Pulaski","No Detection","2024-09-09","30377","34.85141507731462","-92.26444497245384","March 30, 2025 - April 05, 2025"
"501","ID:157","California","San Joaquin","No Detection","2024-10-08","29000","37.78332629567436","-121.60171955377453","March 30, 2025 - April 05, 2025"
"502","ID:655","Louisiana","Orleans","No Detection","2024-05-17","50591","29.93292418938398","-90.04227431800815","March 30, 2025 - April 05, 2025"
"503","ID:372","Idaho","Ada","No Detection","2024-09-23","195813","43.66027506799912","-116.31100920237489","March 30, 2025 - April 05, 2025"
"504","ID:1195","New Hampshire","Rockingham","No Detection","2025-02-17","22000","43.077388","-70.741897","March 30, 2025 - April 05, 2025"
"505","ID:1721","Oregon","Columbia","No Detection","2024-07-31","13739","45.85709338705543","-122.82831744302221","March 30, 2025 - April 05, 2025"
"506","ID:1978","Virginia","Alleghany","No Detection","2024-09-10","15000","37.65856874123519","-79.80785944377432","March 30, 2025 - April 05, 2025"
"507","ID:1739","Oregon","Malheur","No Detection","2022-01-11","12000","44.03461480781948","-116.98473515842964","March 30, 2025 - April 05, 2025"
"508","ID:223","Colorado","El Paso","No Detection","2024-07-11","102204","38.87820704052576","-104.82409178648136","March 30, 2025 - April 05, 2025"
"509","ID:1767","Pennsylvania","Northampton, Bucks","No Detection","2024-09-12","55000","40.238483429546235","-75.05018352855532","March 30, 2025 - April 05, 2025"
"510","ID:742","Massachusetts","Suffolk, Middlesex, Worcester, Plymouth, Norfolk","No Detection","2024-05-17","2400000","42.420053","-70.902872","March 30, 2025 - April 05, 2025"
"511","ID:1966","Vermont","Chittenden","No Detection","2024-05-21","16000","44.39386378386989","-73.18727758704917","March 30, 2025 - April 05, 2025"
"512","ID:70","Arkansas","Garland","No Detection","2024-09-09","38000","34.52934136821256","-93.07117436030987","March 30, 2025 - April 05, 2025"
"513","ID:309","Florida","Miami-Dade","No Detection","2024-05-17","900000","26.02872261115649","-80.2253035060001","March 30, 2025 - April 05, 2025"
"514","ID:737","Maryland","Washington","No Detection","2024-05-17","90000","39.66510249241691","-77.64020550289567","March 30, 2025 - April 05, 2025"
"515","ID:1218","New Jersey","Morris","No Detection","2025-01-29","24530","40.73298006526676","-74.39543412938643","March 30, 2025 - April 05, 2025"
"516","ID:2243","Oregon","Tillamook","No Detection","2022-11-23","27748","45.45176397364762","-123.84351173270046","March 30, 2025 - April 05, 2025"
"517","ID:2232","Rhode Island","Washington","No Detection","2024-09-09","5000","41.16742926277269","-71.57140677113604","March 30, 2025 - April 05, 2025"
"518","ID:362","Hawaii","Honolulu","No Detection","2024-09-04","19000","21.49991060378909","-158.1296152194737","March 30, 2025 - April 05, 2025"
"519","ID:1200","New Jersey","Atlantic","No Detection","2025-01-30","12000","39.63592674078885","-74.78094722222797","March 30, 2025 - April 05, 2025"
"520","ID:1911","Texas","Randall, Potter","No Detection","2024-05-19","140000","35.23339849316993","-101.81121789926716","March 30, 2025 - April 05, 2025"
"521","ID:2184","Wyoming","Teton","No Detection","2024-09-10","13000","43.481442366909235","-110.86474461033778","March 30, 2025 - April 05, 2025"
"522","ID:993","Minnesota","Blue Earth, Nicollet","No Detection","2024-05-17","70000","44.150671684407016","-94.03448126981935","March 30, 2025 - April 05, 2025"
"523","ID:1855","Texas","Dallas","No Detection","2024-05-17","270000","32.623371346926845","-96.8996379080655","March 30, 2025 - April 05, 2025"
"524","ID:553","Kansas","Shawnee","No Detection","2024-09-09","40000","39.17133371160143","-95.76088203420088","March 30, 2025 - April 05, 2025"
"525","ID:1853","Texas","Dallas","No Detection","2024-09-17","313164","32.84914538493859","-96.78987577201391","March 30, 2025 - April 05, 2025"
"526","ID:1867","Texas","Galveston","No Detection","2024-09-10","115000","29.485390693327563","-95.20454000262538","March 30, 2025 - April 05, 2025"
"527","ID:2276","Texas","Hays","No Detection","2024-08-06","18000","30.073429889433246","-97.81805207220214","March 30, 2025 - April 05, 2025"
"528","ID:2442","New Hampshire","Strafford","No Detection","2025-02-17","32000","43.14925878663131","-70.85844712761816","March 30, 2025 - April 05, 2025"
"529","ID:886","Michigan","Kent","No Detection","2024-05-17","75000","42.93959628400332","-85.86097771781498","March 30, 2025 - April 05, 2025"
"530","ID:2441","Maryland","Montgomery","No Detection","2025-02-13","208364","39.16783040701505","-77.27099017672636","March 30, 2025 - April 05, 2025"
"531","ID:1744","Oregon","Multnomah","No Detection","2021-11-16","662235","45.62105915325483","-122.7860236850902","March 30, 2025 - April 05, 2025"
"532","ID:1912","Texas","Randall, Potter","No Detection","2024-05-19","60000","35.09819659410681","-101.8310171971678","March 30, 2025 - April 05, 2025"
"533","ID:268","Connecticut","Fairfield","No Detection","2024-05-17","140000","41.126355838946374","-73.4732304806802","March 30, 2025 - April 05, 2025"
"534","ID:1185","New Hampshire","Coos","No Detection","2025-02-18","10000","44.474238891938064","-71.17592887189954","March 30, 2025 - April 05, 2025"
"535","ID:2386","Texas","Brazos","No Detection","2024-10-29","58250","30.652421881850604","-96.33586536070159","March 30, 2025 - April 05, 2025"
"536","ID:190","California","Ventura","No Detection","2024-09-10","250000","34.15822130307878","-119.03477485156469","March 30, 2025 - April 05, 2025"
"537","ID:312","Florida","Orange","No Detection","2024-05-16","80000","28.417229902719818","-81.65079332728803","March 30, 2025 - April 05, 2025"
"538","ID:1226","New Mexico","Bernalillo","No Detection","2024-09-08","650000","35.03123532139998","-106.68636195715744","March 30, 2025 - April 05, 2025"
"539","ID:1748","Oregon","Umatilla","No Detection","2021-12-27","17500","45.66533621739651","-118.78101874161308","March 30, 2025 - April 05, 2025"
"540","ID:1837","Tennessee","Catoosa, Walker, Dade, Hamilton","No Detection","2024-05-17","400000","35.0868973055614","-85.32042624806901","March 30, 2025 - April 05, 2025"
"541","ID:326","Georgia","Fulton","No Detection","2024-05-20","12818","34.11315610087519","-84.47760979426317","March 30, 2025 - April 05, 2025"
"542","ID:1913","Texas","Tarrant","No Detection","2024-08-06","1000000","32.791362307632234","-97.16541138810733","March 30, 2025 - April 05, 2025"
"543","ID:545","Kansas","Douglas","No Detection","2024-05-17","80000","38.93861307462636","-95.23794938630665","March 30, 2025 - April 05, 2025"
"544","ID:322","Florida","Sarasota","No Detection","2024-10-01","100000","27.42698645301653","-82.4169609102037","March 30, 2025 - April 05, 2025"
"545","ID:359","Hawaii","Honolulu","No Detection","2024-05-20","300000","21.30021174949671","-158.0604692604474","March 30, 2025 - April 05, 2025"
"546","ID:1215","New Jersey","Monmouth","No Detection","2024-05-17","47000","40.117072015775776","-74.03158773553153","March 30, 2025 - April 05, 2025"
"547","ID:7","Alabama","Jefferson","No Detection","2024-05-21","200000","33.519951465492426","-86.93252223222258","March 30, 2025 - April 05, 2025"
"548","ID:710","Maine","Oxford","No Detection","2024-09-09","1500","44.44328615771576","-70.82683087332023","March 30, 2025 - April 05, 2025"
"549","ID:1542","Ohio","Cuyahoga","No Detection","2025-02-23","103379","41.45963644271341","-81.64852186352456","March 30, 2025 - April 05, 2025"
"550","ID:1735","Oregon","Lincoln","No Detection","2022-03-03","8865","44.96488369065965","-124.00998750984024","March 30, 2025 - April 05, 2025"
"551","ID:168","California","San Mateo","No Detection","2024-09-11","150000","37.573914","-122.262868","March 30, 2025 - April 05, 2025"
"552","ID:255","Colorado","San Miguel","No Detection","2024-07-29","15000","37.9360582645361","-107.84825979139748","March 30, 2025 - April 05, 2025"
"553","ID:726","Maryland","Anne Arundel","No Detection","2024-09-05","89319","38.957251138993676","-76.49165321656706","March 30, 2025 - April 05, 2025"
"554","ID:320","Florida","Pinellas","No Detection","2024-05-17","47790","27.735460545613403","-82.6793405912888","March 30, 2025 - April 05, 2025"
"555","ID:171","California","Santa Barbara","No Detection","2024-05-20","69290","34.65088457903685","-120.45449899092816","March 30, 2025 - April 05, 2025"
"556","ID:304","Florida","Escambia","No Detection","2024-09-10","207000","30.564595917387432","-87.40719058692218","March 30, 2025 - April 05, 2025"
"557","ID:698","Maine","Aroostook","No Detection","2024-09-10","5000","46.89984876160944","-68.03440101495922","March 30, 2025 - April 05, 2025"
"558","ID:1193","New Hampshire","Rockingham","No Detection","2025-02-18","3500","43.06373022260211","-70.94529460244985","March 30, 2025 - April 05, 2025"
"559","ID:9","Alabama","Lee","No Detection","2024-09-10","70000","32.55205288657369","-85.48913414992856","March 30, 2025 - April 05, 2025"
"560","ID:757","Massachusetts","Worcester","No Detection","2024-09-10","42000","42.50944062056424","-71.80031939169099","March 30, 2025 - April 05, 2025"
"561","ID:1746","Oregon","Polk","No Detection","2024-07-15","16555","44.93180219934374","-123.22960395770134","March 30, 2025 - April 05, 2025"
"562","ID:2188","Guam","Guam","No Detection","2025-01-12","64247","13.56101458609228","144.820067068726","March 30, 2025 - April 05, 2025"
"563","ID:533","Iowa","Clinton","No Detection","2024-05-17","29300","41.85496511899535","-90.20685412406827","March 30, 2025 - April 05, 2025"
"564","ID:1219","New Jersey","Morris","No Detection","2025-02-03","90000","40.85799136664823","-74.41344122374154","March 30, 2025 - April 05, 2025"
"565","ID:169","California","San Mateo","No Detection","2024-09-10","27000","37.50759632780662","-122.4656863015569","March 30, 2025 - April 05, 2025"
"566","ID:1081","Missouri","Jefferson","No Detection","2024-09-10","48000","38.36504161274589","-90.35434856681526","March 30, 2025 - April 05, 2025"
"567","ID:214","Colorado","Douglas","No Detection","2024-05-20","35000","39.58882333659165","-104.84218162607755","March 30, 2025 - April 05, 2025"
"568","ID:316","Florida","Martin, Palm Beach","No Detection","2024-05-17","90000","26.985771669204876","-80.17632039809274","March 30, 2025 - April 05, 2025"
"569","ID:213","Colorado","Douglas","No Detection","2024-07-11","60571","39.552908724009825","-105.00886913000006","March 30, 2025 - April 05, 2025"
"570","ID:1164","Nebraska","Lancaster","No Detection","2024-05-17","240000","40.87157745788422","-96.64858726827093","March 30, 2025 - April 05, 2025"
"571","ID:300","District of Columbia","Fairfax, Prince Georges, District Of Columbia, Loudoun, Montgomery, Arlington","No Detection","2024-09-04","1600000","38.861312","-76.949696","March 30, 2025 - April 05, 2025"
"572","ID:1816","South Carolina","Georgetown","No Detection","2024-09-11","12000","33.40128537352526","-79.3538593236831","March 30, 2025 - April 05, 2025"
"573","ID:99","California","Contra Costa","No Detection","2024-09-09","102000","37.932359","-122.410036","March 30, 2025 - April 05, 2025"
"574","ID:121","California","Marin","No Detection","2024-05-17","53000","38.112993977643804","-122.56810634814991","March 30, 2025 - April 05, 2025"
"575","ID:1186","New Hampshire","Grafton","No Detection","2025-02-18","11000","43.715918582871","-72.25966816206302","March 30, 2025 - April 05, 2025"
"576","ID:1745","Oregon","Multnomah","No Detection","2024-07-21","45600","45.45746465012735","-122.69390725311868","March 30, 2025 - April 05, 2025"
"577","ID:1805","Rhode Island","Bristol","No Detection","2024-09-11","11500","41.725227158471064","-71.3285579084359","March 30, 2025 - April 05, 2025"
"578","ID:338","Georgia","Fulton","No Detection","2024-06-26","73821","33.60390689131335","-84.49901214536115","March 30, 2025 - April 05, 2025"
"579","ID:540","Iowa","Muscatine","No Detection","2024-05-20","24400","41.42148041033979","-91.05835602532774","March 30, 2025 - April 05, 2025"
"580","ID:1866","Texas","Galveston","No Detection","2024-09-08","15000","29.266555303050897","-94.84952230546557","March 30, 2025 - April 05, 2025"
"581","ID:8","Alabama","Jefferson","No Detection","2024-05-17","95000","33.35467296655103","-86.8291059747905","March 30, 2025 - April 05, 2025"
"582","ID:1851","Texas","Dallas","No Detection","2024-09-17","131391","32.77565467774146","-96.7525654106465","March 30, 2025 - April 05, 2025"
"583","ID:2025","Virginia","Petersburg City","No Detection","2024-09-10","33458","37.1210382110231","-77.45932541299175","March 30, 2025 - April 05, 2025"
"584","ID:201","Colorado","Alamosa","No Detection","2024-07-11","18364","37.471105942218635","-105.87302541971762","March 30, 2025 - April 05, 2025"
"585","ID:1906","Texas","Mclennan","No Detection","2024-08-06","203344","31.505556683404713","-97.12699920195598","March 30, 2025 - April 05, 2025"
"586","ID:1950","Utah","Utah","No Detection","2024-05-20","115000","40.236322535282135","-111.69392311786197","March 30, 2025 - April 05, 2025"
"587","ID:2228","Rhode Island","Newport","No Detection","2024-12-02","41600","41.47900793274585","-71.30069369841404","March 30, 2025 - April 05, 2025"
"588","ID:1810","Rhode Island","Providence","No Detection","2024-12-02","120000","41.8713124302683","-71.36565088333285","March 30, 2025 - April 05, 2025"
"589","ID:2138","Wisconsin","Marathon","No Detection","2024-05-17","44000","45.01778283818883","-89.58875341218888","March 30, 2025 - April 05, 2025"
"590","ID:307","Florida","Leon","No Detection","2024-05-16","212065","30.398464299101665","-84.29022057570869","March 30, 2025 - April 05, 2025"
"591","ID:1491","North Carolina","Rowan","No Detection","2024-09-10","21000","35.75225717998095","-80.4825392271868","March 30, 2025 - April 05, 2025"
"592","ID:2280","Texas","Nueces","No Detection","2024-08-06","158298","27.70722516111819","-97.3475688330962","March 30, 2025 - April 05, 2025"
"593","ID:1976","Vermont","Windsor","No Detection","2024-09-10","6000","43.362585457473294","-72.66698161756717","March 30, 2025 - April 05, 2025"
"594","ID:120","California","Marin","No Detection","2024-11-12","30000","38.04521790124915","-122.62788125583727","March 30, 2025 - April 05, 2025"
"595","ID:194","California","Yolo","No Detection","2024-05-22","59000","38.60171625761312","-121.68419017105194","March 30, 2025 - April 05, 2025"
"596","ID:177","California","Santa Cruz","No Detection","2024-09-09","164000","37.06911661863996","-121.92649639822191","March 30, 2025 - April 05, 2025"
"597","ID:166","California","San Luis Obispo","No Detection","2024-09-09","39000","35.15258213606934","-120.61180790336506","March 30, 2025 - April 05, 2025"
"598","ID:315","Florida","Orange","No Detection","2024-05-16","183009","28.33458056898388","-81.58390219404357","March 30, 2025 - April 05, 2025"
"599","ID:357","Hawaii","Hawaii","No Detection","2024-09-09","32604","19.802410324795964","-155.0867183203776","March 30, 2025 - April 05, 2025"
"600","ID:2450","Nevada","Washoe","No Detection","2025-03-04","28000","39.634998346682266","-119.8557415416656","March 30, 2025 - April 05, 2025"
"601","ID:1203","New Jersey","Burlington","No Detection","2025-01-29","19980","39.948616458512845","-74.98957042419364","March 30, 2025 - April 05, 2025"
"602","ID:845","Michigan","Jackson","No Detection","2024-05-16","90000","42.216495078764844","-84.42307212310763","March 30, 2025 - April 05, 2025"
"603","ID:83","Arkansas","Pulaski","No Detection","2024-09-09","18463","34.82618518671918","-92.3586563422556","March 30, 2025 - April 05, 2025"
"604","ID:97","California","Contra Costa","No Detection","2024-09-10","495000","38.06059398153442","-122.21369368218373","March 30, 2025 - April 05, 2025"
"605","ID:568","Kentucky","Jefferson","No Detection","2024-05-20","423913","38.2140996285356","-85.77053960535035","March 30, 2025 - April 05, 2025"
"606","ID:1717","Oregon","Clackamas","No Detection","2024-07-10","14206","45.25161410599319","-122.6870360047237","March 30, 2025 - April 05, 2025"
"607","ID:2187","Guam","","No Detection","2025-01-12","14535","13.438323393828165","144.62369793133294","March 30, 2025 - April 05, 2025"
"608","ID:1935","Utah","Salt Lake","No Detection","2024-05-17","600000","40.70872872116703","-112.00387039955305","March 30, 2025 - April 05, 2025"
"609","ID:71","Arkansas","Greene","No Detection","2024-09-04","25000","36.01295128837552","-90.51745131052023","March 30, 2025 - April 05, 2025"
"610","ID:290","Delaware","Sussex","No Detection","2024-05-17","13172","38.67920480426128","-75.56622806631414","March 30, 2025 - April 05, 2025"
"611","ID:127","California","Monterey","No Detection","2024-05-16","262000","36.6588874004974","-121.82327618058818","March 30, 2025 - April 05, 2025"
"612","ID:173","California","Santa Clara","No Detection","2024-05-20","153000","37.436421604319754","-121.99441725751291","March 30, 2025 - April 05, 2025"
"613","ID:1729","Oregon","Jackson","No Detection","2022-04-20","21105","42.19021815082209","-122.69305573405785","March 30, 2025 - April 05, 2025"
"614","ID:143","California","San Bernardino","No Detection","2024-05-20","890000","34.041421153803356","-117.6100611955945","March 30, 2025 - April 05, 2025"
"615","ID:760","Massachusetts","Worcester","No Detection","2024-05-16","250000","42.199448571400985","-71.76871447289427","March 30, 2025 - April 05, 2025"
"616","ID:1808","Rhode Island","Kent","No Detection","2024-12-02","60224","41.76483781770496","-71.38552751842745","March 30, 2025 - April 05, 2025"
"617","ID:145","California","San Diego","No Detection","2024-05-19","2200000","32.725254","-117.257487","March 30, 2025 - April 05, 2025"
"618","ID:702","Maine","Cumberland","No Detection","2024-09-10","8500","43.82665323053822","-70.1261755179021","March 30, 2025 - April 05, 2025"
"619","ID:368","Hawaii","Maui","No Detection","2024-09-08","50700","20.9493652687869","-156.64421719799265","March 30, 2025 - April 05, 2025"
"620","ID:895","Michigan","Macomb","No Detection","2024-05-21","140000","42.48579485512594","-83.0512213415264","March 30, 2025 - April 05, 2025"
"621","ID:232","Colorado","La Plata","No Detection","2024-08-01","23429","37.2839904891867","-107.86916225536031","March 30, 2025 - April 05, 2025"
"622","ID:505","Indiana","Clark","No Detection","2024-05-17","25000","38.349324904459465","-85.72450774780357","March 30, 2025 - April 05, 2025"
"623","ID:506","Indiana","Clark","No Detection","2024-05-17","25000","38.297005488175984","-85.68132125921368","March 30, 2025 - April 05, 2025"
"624","ID:139","California","Riverside","No Detection","2024-05-17","91980","33.759573229519255","-116.17849741537746","March 30, 2025 - April 05, 2025"
"625","ID:1868","Texas","Galveston","No Detection","2024-09-10","115000","29.50211613544601","-95.02813924773466","March 30, 2025 - April 05, 2025"
"626","ID:246","Colorado","Otero","No Detection","2024-07-11","29643","37.986469035536494","-103.54456854085052","March 30, 2025 - April 05, 2025"
"627","ID:1034","Mississippi","Jackson","No Detection","2024-06-11","34333","30.541490675814288","-88.74868911202977","March 30, 2025 - April 05, 2025"
"628","ID:1909","Texas","Montgomery","No Detection","2024-05-17","70000","30.17687238910447","-95.50681071179552","March 30, 2025 - April 05, 2025"
"629","ID:1206","New Jersey","Essex, Hudson, Passaic, Union, Bergen","H5 Detection","2024-05-17","1500000","40.788327504849","-74.15431253705843","March 30, 2025 - April 05, 2025"
"630","ID:736","Maryland","Saint Marys","H5 Detection","2024-05-17","55000","38.2565920363169","-76.4584295332771","March 30, 2025 - April 05, 2025"
"631","ID:1722","Oregon","Coos","H5 Detection","2024-07-15","9975","43.433431365782035","-124.21377596649191","March 30, 2025 - April 05, 2025"
"632","ID:1208","New Jersey","Hudson","H5 Detection","2025-01-29","145000","40.763970534666484","-74.0093415348741","March 30, 2025 - April 05, 2025"
